"Vertical Axis: Request Hierarchy","Horizontal Axis: Time Since Start of Test [ms] (time values are fractions of a day)"
"80476.6153240146","0","CLICK User:10 Request:30 Result=500"
"92884.6261186827","0","CLICK User:7 Request:51 Result=500"
"132365.085227312","0","CLICK User:9 Request:73 Result=500"
"133695.021573971","0","CLICK User:2 Request:101 Result=500"
"135082.870308936","0","CLICK User:7 Request:83 Result=500"
"135144.932666023","0","CLICK User:28 Request:5 Result=500"
"136427.264079653","0","CLICK User:24 Request:20 Result=500"
"136449.919473006","0","CLICK User:3 Request:99 Result=500"
"137794.543999307","0","CLICK User:14 Request:58 Result=500"
"137809.726934568","0","CLICK User:26 Request:14 Result=500"
"139214.082236709","0","CLICK User:5 Request:93 Result=500"
"139267.23927203","0","CLICK User:16 Request:52 Result=500"
"139281.31005477","0","CLICK User:20 Request:37 Result=500"
"140590.967287742","0","CLICK User:1 Request:109 Result=500"
"140604.339098964","0","CLICK User:15 Request:56 Result=500"
"140611.375468111","0","CLICK User:13 Request:64 Result=500"
"141953.561416325","0","CLICK User:21 Request:35 Result=500"
"141962.094903123","0","CLICK User:28 Request:10 Result=500"
"141962.92601434","0","CLICK User:18 Request:46 Result=500"
"143275.321025438","0","CLICK User:7 Request:89 Result=500"
"143279.027362416","0","CLICK User:20 Request:40 Result=500"
"143335.343737821","0","CLICK User:29 Request:7 Result=500"
"143336.871306269","0","CLICK User:8 Request:85 Result=500"
"144575.143209542","0","CLICK User:13 Request:67 Result=500"
"144611.22628714","0","CLICK User:5 Request:97 Result=500"
"144635.201960026","0","CLICK User:24 Request:26 Result=500"
"144645.284526385","0","CLICK User:3 Request:105 Result=500"
"145966.384275096","0","CLICK User:15 Request:60 Result=500"
"145976.914663735","0","CLICK User:16 Request:57 Result=500"
"145983.40906456","0","CLICK User:28 Request:13 Result=500"
"147339.814976484","0","CLICK User:31 Request:3 Result=500"
"147340.592728964","0","CLICK User:18 Request:50 Result=500"
"147355.309962579","0","CLICK User:1 Request:114 Result=500"
"148664.368236745","0","CLICK User:29 Request:11 Result=500"
"148669.202091327","0","CLICK User:8 Request:89 Result=500"
"150294.3502596","0","CLICK User:12 Request:75 Result=500"
"150385.438372754","0","CLICK User:19 Request:49 Result=500"
"150491.834018011","0","CLICK User:27 Request:20 Result=500"
"150840.67444326","0","CLICK User:13 Request:72 Result=500"
"152221.820371025","0","CLICK User:9 Request:88 Result=500"
"153890.094690806","0","CLICK User:15 Request:66 Result=500"
"155649.024945908","0","CLICK User:7 Request:98 Result=500"
"155681.829953248","0","CLICK User:21 Request:45 Result=500"
"156920.196561295","0","CLICK User:33 Request:3 Result=500"
"156955.114406999","0","CLICK User:20 Request:50 Result=500"
"157194.572773914","0","CLICK User:25 Request:32 Result=500"
"158556.036032513","0","CLICK User:22 Request:44 Result=500"
"158576.436390659","0","CLICK User:6 Request:104 Result=500"
"159901.562349405","0","CLICK User:28 Request:23 Result=500"
"159908.162070878","0","CLICK User:3 Request:116 Result=500"
"161285.696925168","0","CLICK User:16 Request:68 Result=500"
"161315.987646475","0","CLICK User:30 Request:17 Result=500"
"162675.488365141","0","CLICK User:25 Request:36 Result=500"
"162677.237470125","0","CLICK User:12 Request:84 Result=500"
"162840.830887725","0","CLICK User:13 Request:81 Result=500"
"162854.939384754","0","CLICK User:23 Request:43 Result=500"
"162892.24524346","0","CLICK User:14 Request:77 Result=500"
"164011.001956953","0","CLICK User:13 Request:82 Result=500"
"164044.438050087","0","CLICK User:18 Request:62 Result=500"
"164044.796196165","0","CLICK User:19 Request:59 Result=500"
"164055.572984835","0","CLICK User:27 Request:30 Result=500"
"164062.737861935","0","CLICK User:3 Request:119 Result=500"
"164214.908878084","0","CLICK User:2 Request:124 Result=500"
"164220.905729639","0","CLICK User:9 Request:97 Result=500"
"165256.131715064","0","CLICK User:25 Request:38 Result=500"
"165364.756135207","0","CLICK User:16 Request:71 Result=500"
"165405.720280091","0","CLICK User:22 Request:49 Result=500"
"165459.016718605","0","CLICK User:28 Request:27 Result=500"
"165491.41776399","0","CLICK User:14 Request:79 Result=500"
"165499.817714263","0","CLICK User:23 Request:45 Result=500"
"165524.595444393","0","CLICK User:6 Request:109 Result=500"
"165546.93264088","0","CLICK User:24 Request:41 Result=500"
"165558.019245463","0","CLICK User:17 Request:67 Result=500"
"165589.209801804","0","CLICK User:11 Request:90 Result=500"
"166684.724175838","0","CLICK User:17 Request:68 Result=500"
"166726.939876437","0","CLICK User:18 Request:64 Result=500"
"166758.470699488","0","CLICK User:13 Request:84 Result=500"
"166774.02016178","0","CLICK User:1 Request:128 Result=500"
"166824.853438077","0","CLICK User:3 Request:121 Result=500"
"166825.116600015","0","CLICK User:19 Request:61 Result=500"
"166841.977960886","0","CLICK User:2 Request:126 Result=500"
"166886.198106184","0","CLICK User:30 Request:21 Result=500"
"166910.905436305","0","CLICK User:9 Request:99 Result=500"
"167050.029263496","0","CLICK User:10 Request:95 Result=500"
"167999.922895228","0","CLICK User:30 Request:22 Result=500"
"168016.501538603","0","CLICK User:9 Request:100 Result=500"
"168046.684704341","0","CLICK User:22 Request:51 Result=500"
"168050.750304857","0","CLICK User:28 Request:29 Result=500"
"168103.60590522","0","CLICK User:31 Request:18 Result=500"
"168135.430341007","0","CLICK User:14 Request:81 Result=500"
"168156.871613571","0","CLICK User:10 Request:96 Result=500"
"168173.406396623","0","CLICK User:24 Request:43 Result=500"
"168207.216559647","0","CLICK User:6 Request:111 Result=500"
"168223.175850562","0","CLICK User:27 Request:33 Result=500"
"168229.711318059","0","CLICK User:11 Request:92 Result=500"
"168260.03835683","0","CLICK User:12 Request:88 Result=500"
"169386.553598293","0","CLICK User:11 Request:93 Result=500"
"169416.238376665","0","CLICK User:35 Request:5 Result=500"
"169439.907306655","0","CLICK User:7 Request:108 Result=500"
"169440.306519404","0","CLICK User:18 Request:66 Result=500"
"169467.225303775","0","CLICK User:13 Request:86 Result=500"
"169485.102994934","0","CLICK User:16 Request:74 Result=500"
"169497.932837833","0","CLICK User:1 Request:130 Result=500"
"169498.536266481","0","CLICK User:19 Request:63 Result=500"
"169505.817918199","0","CLICK User:2 Request:128 Result=500"
"169591.555351309","0","CLICK User:23 Request:48 Result=500"
"169697.656545734","0","CLICK User:15 Request:78 Result=500"
"169701.849536743","0","CLICK User:32 Request:16 Result=500"
"170659.068959882","0","CLICK User:1 Request:131 Result=500"
"170704.30068626","0","CLICK User:23 Request:49 Result=500"
"170717.205119645","0","CLICK User:31 Request:20 Result=500"
"170899.436101516","0","CLICK User:14 Request:83 Result=500"
"170990.977344886","0","CLICK User:17 Request:71 Result=500"
"171001.092596964","0","CLICK User:6 Request:113 Result=500"
"171029.82501966","0","CLICK User:12 Request:90 Result=500"
"172176.809343087","0","CLICK User:2 Request:130 Result=500"
"172198.864660173","0","CLICK User:22 Request:54 Result=500"
"172214.877868556","0","CLICK User:16 Request:76 Result=500"
"172341.78757356","0","CLICK User:32 Request:18 Result=500"
"172810.134807636","0","CLICK User:21 Request:58 Result=500"
"172871.722523393","0","CLICK User:25 Request:44 Result=500"
"173529.668994244","0","CLICK User:13 Request:89 Result=500"
"173589.26036689","0","CLICK User:12 Request:92 Result=500"
"173773.935514151","0","CLICK User:27 Request:37 Result=500"
"173782.386029509","0","CLICK User:10 Request:100 Result=500"
"173791.314259215","0","CLICK User:24 Request:47 Result=500"
"174156.512350033","0","CLICK User:20 Request:63 Result=500"
"174163.592579504","0","CLICK User:33 Request:16 Result=500"
"174999.204926883","0","CLICK User:14 Request:86 Result=500"
"175034.864207602","0","CLICK User:17 Request:74 Result=500"
"175060.603233092","0","CLICK User:28 Request:34 Result=500"
"175075.517977844","0","CLICK User:19 Request:67 Result=500"
"175541.729465616","0","CLICK User:29 Request:31 Result=500"
"175669.726459648","0","CLICK User:1 Request:135 Result=500"
"176692.130145032","0","CLICK User:33 Request:18 Result=500"
"176765.829455978","0","CLICK User:1 Request:136 Result=500"
"176784.887464748","0","CLICK User:4 Request:125 Result=500"
"176795.432380372","0","CLICK User:21 Request:61 Result=500"
"176805.029968893","0","CLICK User:25 Request:47 Result=500"
"177181.90216913","0","CLICK User:13 Request:92 Result=500"
"178085.349394965","0","CLICK User:15 Request:84 Result=500"
"178088.795922387","0","CLICK User:18 Request:72 Result=500"
"178120.780434385","0","CLICK User:20 Request:66 Result=500"
"178139.15986529","0","CLICK User:29 Request:33 Result=500"
"178448.286304544","0","CLICK User:31 Request:26 Result=500"
"178451.259866827","0","CLICK User:5 Request:122 Result=500"
"179441.586290995","0","CLICK User:7 Request:115 Result=500"
"179456.4613659","0","CLICK User:6 Request:119 Result=500"
"179490.051668578","0","CLICK User:10 Request:104 Result=500"
"179581.88792151","0","CLICK User:37 Request:5 Result=500"
"179587.348950774","0","CLICK User:31 Request:27 Result=500"
"179614.140624018","0","CLICK User:32 Request:23 Result=500"
"180084.089737662","0","CLICK User:22 Request:60 Result=500"
"180155.865899158","0","CLICK User:35 Request:13 Result=500"
"180795.712304217","0","CLICK User:29 Request:35 Result=500"
"180838.4590779","0","CLICK User:1 Request:139 Result=500"
"180880.294003847","0","CLICK User:4 Request:128 Result=500"
"180906.173829355","0","CLICK User:21 Request:64 Result=500"
"181449.2844761","0","CLICK User:2 Request:137 Result=500"
"181452.185962182","0","CLICK User:12 Request:98 Result=500"
"181593.706742058","0","CLICK User:16 Request:83 Result=500"
"182205.578641978","0","CLICK User:32 Request:25 Result=500"
"182240.357922585","0","CLICK User:20 Request:69 Result=500"
"182341.82417039","0","CLICK User:27 Request:43 Result=500"
"182362.993900063","0","CLICK User:5 Request:125 Result=500"
"182892.894208621","0","CLICK User:14 Request:92 Result=500"
"182981.748518317","0","CLICK User:39 Request:1 Result=500"
"183587.894550844","0","CLICK User:10 Request:107 Result=500"
"183618.602643632","0","CLICK User:37 Request:8 Result=500"
"183627.113501856","0","CLICK User:18 Request:76 Result=500"
"184330.406518147","0","CLICK User:9 Request:112 Result=500"
"184811.20226174","0","CLICK User:32 Request:27 Result=500"
"185023.774530003","0","CLICK User:7 Request:119 Result=500"
"185128.052308324","0","CLICK User:31 Request:31 Result=500"
"185159.329467851","0","CLICK User:38 Request:6 Result=500"
"186255.895372177","0","CLICK User:18 Request:78 Result=500"
"186469.940453326","0","CLICK User:6 Request:124 Result=500"
"186483.661750306","0","CLICK User:21 Request:68 Result=500"
"187373.504453778","0","CLICK User:18 Request:79 Result=500"
"187385.888429954","0","CLICK User:11 Request:106 Result=500"
"187386.219477615","0","CLICK User:24 Request:57 Result=500"
"187426.537450989","0","CLICK User:17 Request:83 Result=500"
"187809.774426638","0","CLICK User:1 Request:144 Result=500"
"187835.436626722","0","CLICK User:20 Request:73 Result=500"
"187848.226241045","0","CLICK User:27 Request:47 Result=500"
"188612.789055592","0","CLICK User:36 Request:15 Result=500"
"188624.195533231","0","CLICK User:23 Request:62 Result=500"
"188633.152258178","0","CLICK User:35 Request:19 Result=500"
"188654.114698935","0","CLICK User:30 Request:37 Result=500"
"188826.895038336","0","CLICK User:28 Request:44 Result=500"
"188849.604907886","0","CLICK User:19 Request:77 Result=500"
"188910.968572821","0","CLICK User:29 Request:41 Result=500"
"188940.165859069","0","CLICK User:1 Request:145 Result=500"
"188957.025823114","0","CLICK User:20 Request:74 Result=500"
"188957.466661266","0","CLICK User:27 Request:48 Result=500"
"188997.668977482","0","CLICK User:6 Request:126 Result=500"
"189016.680332277","0","CLICK User:7 Request:122 Result=500"
"189024.064231627","0","CLICK User:21 Request:70 Result=500"
"190181.380873826","0","CLICK User:18 Request:81 Result=500"
"190201.345422393","0","CLICK User:8 Request:119 Result=500"
"190209.283023401","0","CLICK User:16 Request:89 Result=500"
"190216.501538603","0","CLICK User:11 Request:108 Result=500"
"190216.635075128","0","CLICK User:17 Request:85 Result=500"
"190221.970948822","0","CLICK User:13 Request:101 Result=500"
"190238.95942082","0","CLICK User:34 Request:23 Result=500"
"190325.92689853","0","CLICK User:32 Request:31 Result=500"
"190431.590048456","0","CLICK User:37 Request:13 Result=500"
"190435.992283936","0","CLICK User:10 Request:112 Result=500"
"191565.024884448","0","CLICK User:29 Request:43 Result=500"
"191602.716825742","0","CLICK User:27 Request:50 Result=500"
"191606.628775445","0","CLICK User:6 Request:128 Result=500"
"191647.96000609","0","CLICK User:1 Request:147 Result=500"
"191648.103041029","0","CLICK User:20 Request:76 Result=500"
"191675.729736601","0","CLICK User:7 Request:124 Result=500"
"191677.182435198","0","CLICK User:21 Request:72 Result=500"
"191701.242755713","0","CLICK User:24 Request:60 Result=500"
"192476.438765262","0","CLICK User:3 Request:139 Result=500"
"192830.291559402","0","CLICK User:8 Request:121 Result=500"
"192830.999470603","0","CLICK User:21 Request:73 Result=500"
"192886.72443006","0","CLICK User:11 Request:110 Result=500"
"192922.697717168","0","CLICK User:34 Request:25 Result=500"
"192941.698456089","0","CLICK User:13 Request:103 Result=500"
"192969.121215127","0","CLICK User:16 Request:91 Result=500"
"192979.173610054","0","CLICK User:17 Request:87 Result=500"
"192984.283198004","0","CLICK User:32 Request:33 Result=500"
"193081.477115108","0","CLICK User:37 Request:15 Result=500"
"193085.455833074","0","CLICK User:39 Request:8 Result=500"
"193085.575401343","0","CLICK User:19 Request:80 Result=500"
"194027.583952709","0","CLICK User:34 Request:26 Result=500"
"194221.174199514","0","CLICK User:37 Request:16 Result=500"
"194221.368078904","0","CLICK User:39 Request:9 Result=500"
"194248.875206206","0","CLICK User:29 Request:45 Result=500"
"194264.276884353","0","CLICK User:41 Request:2 Result=500"
"194320.576218486","0","CLICK User:6 Request:130 Result=500"
"194330.957426153","0","CLICK User:20 Request:78 Result=500"
"194334.809032992","0","CLICK User:24 Request:62 Result=500"
"194342.570075247","0","CLICK User:1 Request:149 Result=500"
"194357.41721364","0","CLICK User:18 Request:84 Result=500"
"194586.097115695","0","CLICK User:40 Request:6 Result=500"
"194599.776228543","0","CLICK User:5 Request:134 Result=500"
"195460.060147309","0","CLICK User:20 Request:79 Result=500"
"195472.626548905","0","CLICK User:6 Request:131 Result=500"
"195472.73494257","0","CLICK User:24 Request:63 Result=500"
"195477.524657463","0","CLICK User:18 Request:85 Result=500"
"195560.332667979","0","CLICK User:11 Request:112 Result=500"
"195713.498223936","0","CLICK User:40 Request:7 Result=500"
"195721.039685211","0","CLICK User:5 Request:135 Result=500"
"195732.27463267","0","CLICK User:32 Request:35 Result=500"
"195743.229376918","0","CLICK User:13 Request:105 Result=500"
"195762.974903235","0","CLICK User:17 Request:89 Result=500"
"195795.553345467","0","CLICK User:19 Request:82 Result=500"
"195808.157740718","0","CLICK User:27 Request:53 Result=500"
"195832.844118456","0","CLICK User:10 Request:116 Result=500"
"196857.539994608","0","CLICK User:32 Request:36 Result=500"
"196868.9908913","0","CLICK User:5 Request:136 Result=500"
"196906.542591307","0","CLICK User:13 Request:106 Result=500"
"196929.95171174","0","CLICK User:27 Request:54 Result=500"
"196932.280219972","0","CLICK User:17 Request:90 Result=500"
"196933.190112151","0","CLICK User:19 Request:83 Result=500"
"196948.539549021","0","CLICK User:10 Request:117 Result=500"
"196967.285227592","0","CLICK User:37 Request:18 Result=500"
"196971.119513793","0","CLICK User:39 Request:11 Result=500"
"196994.792913624","0","CLICK User:29 Request:47 Result=500"
"197082.554626356","0","CLICK User:21 Request:76 Result=500"
"197093.783427782","0","CLICK User:1 Request:151 Result=500"
"197342.954481645","0","CLICK User:25 Request:62 Result=500"
"197397.228139331","0","CLICK User:42 Request:1 Result=500"
"198165.730281363","0","CLICK User:24 Request:65 Result=500"
"198172.443704437","0","CLICK User:18 Request:87 Result=500"
"198189.581916137","0","CLICK User:15 Request:98 Result=500"
"198225.66471437","0","CLICK User:21 Request:77 Result=500"
"198231.436677008","0","CLICK User:1 Request:152 Result=500"
"198237.379890461","0","CLICK User:12 Request:110 Result=500"
"198260.442598151","0","CLICK User:6 Request:133 Result=500"
"198286.579718931","0","CLICK User:36 Request:22 Result=500"
"198318.744142063","0","CLICK User:11 Request:114 Result=500"
"198327.258352668","0","CLICK User:35 Request:26 Result=500"
"198351.026457273","0","CLICK User:23 Request:69 Result=500"
"198749.981073013","0","CLICK User:38 Request:16 Result=500"
"198762.748338127","0","CLICK User:33 Request:34 Result=500"
"199452.271727273","0","CLICK User:35 Request:27 Result=500"
"199475.579717534","0","CLICK User:32 Request:38 Result=500"
"199476.240416031","0","CLICK User:23 Request:70 Result=500"
"199491.368316364","0","CLICK User:5 Request:138 Result=500"
"199638.235027077","0","CLICK User:10 Request:119 Result=500"
"199645.968691552","0","CLICK User:17 Request:92 Result=500"
"199659.128185286","0","CLICK User:27 Request:56 Result=500"
"199721.452307486","0","CLICK User:37 Request:20 Result=500"
"199735.787928354","0","CLICK User:39 Request:13 Result=500"
"200096.355542394","0","CLICK User:28 Request:52 Result=500"
"200176.809063722","0","CLICK User:31 Request:42 Result=500"
"200247.553809213","0","CLICK User:2 Request:151 Result=500"
"200315.973398854","0","CLICK User:3 Request:145 Result=500"
"200334.75762981","0","CLICK User:26 Request:60 Result=500"
"200384.843045694","0","CLICK User:34 Request:31 Result=500"
"200839.943903485","0","CLICK User:37 Request:21 Result=500"
"200847.954139423","0","CLICK User:39 Request:14 Result=500"
"200859.777988543","0","CLICK User:24 Request:67 Result=500"
"200959.213810694","0","CLICK User:36 Request:24 Result=500"
"201034.031978925","0","CLICK User:13 Request:109 Result=500"
"201050.438254024","0","CLICK User:19 Request:86 Result=500"
"201062.622484143","0","CLICK User:29 Request:50 Result=500"
"201594.013484954","0","CLICK User:8 Request:127 Result=500"
"201603.030832131","0","CLICK User:7 Request:131 Result=500"
"201610.01104889","0","CLICK User:30 Request:46 Result=500"
"201627.231393934","0","CLICK User:41 Request:7 Result=500"
"201686.547871308","0","CLICK User:9 Request:125 Result=500"
"202167.253100604","0","CLICK User:19 Request:87 Result=500"
"202176.80459388","0","CLICK User:29 Request:51 Result=500"
"202195.378462905","0","CLICK User:43 Request:1 Result=500"
"202224.346111028","0","CLICK User:18 Request:90 Result=500"
"202255.093873663","0","CLICK User:10 Request:121 Result=500"
"202291.603541791","0","CLICK User:15 Request:101 Result=500"
"202298.598844267","0","CLICK User:27 Request:58 Result=500"
"202405.026337146","0","CLICK User:21 Request:80 Result=500"
"202405.654629289","0","CLICK User:1 Request:155 Result=500"
"202914.306706579","0","CLICK User:33 Request:37 Result=500"
"202936.693630056","0","CLICK User:42 Request:5 Result=500"
"202997.662552084","0","CLICK User:4 Request:144 Result=500"
"203003.141740081","0","CLICK User:25 Request:66 Result=500"
"203004.867657761","0","CLICK User:16 Request:98 Result=500"
"203047.531739369","0","CLICK User:14 Request:107 Result=500"
"203103.594171885","0","CLICK User:22 Request:77 Result=500"
"203482.103731061","0","CLICK User:35 Request:30 Result=500"
"203544.952500946","0","CLICK User:1 Request:156 Result=500"
"203551.09238744","0","CLICK User:23 Request:73 Result=500"
"203559.696553612","0","CLICK User:32 Request:41 Result=500"
"203569.075957978","0","CLICK User:20 Request:85 Result=500"
"203596.93424723","0","CLICK User:5 Request:141 Result=500"
"203678.559984579","0","CLICK User:13 Request:111 Result=500"
"203734.5254774","0","CLICK User:6 Request:137 Result=500"
