"Vertical Axis: Request Hierarchy","Horizontal Axis: Time Since Start of Test [ms] (time values are fractions of a day)"
"203742.607230807","0","CLICK User:12 Request:114 Result=500"
"204359.616655189","0","CLICK User:41 Request:9 Result=500"
"204370.370815285","0","CLICK User:9 Request:127 Result=500"
"204373.250790254","0","CLICK User:26 Request:63 Result=500"
"204376.307323976","0","CLICK User:3 Request:148 Result=500"
"204870.739996284","0","CLICK User:18 Request:92 Result=500"
"204875.764936605","0","CLICK User:10 Request:123 Result=500"
"204877.172936784","0","CLICK User:12 Request:115 Result=500"
"204888.928062086","0","CLICK User:15 Request:103 Result=500"
"204917.329157756","0","CLICK User:37 Request:24 Result=500"
"204945.847028044","0","CLICK User:27 Request:60 Result=500"
"204958.665137608","0","CLICK User:24 Request:70 Result=500"
"204983.382245509","0","CLICK User:39 Request:17 Result=500"
"205016.550986229","0","CLICK User:21 Request:82 Result=500"
"205062.765519081","0","CLICK User:36 Request:27 Result=500"
"205706.044483307","0","CLICK User:30 Request:49 Result=500"
"205737.621122238","0","CLICK User:7 Request:134 Result=500"
"205751.806724039","0","CLICK User:2 Request:155 Result=500"
"205764.15438275","0","CLICK User:8 Request:130 Result=500"
"205768.383691223","0","CLICK User:34 Request:35 Result=500"
"206187.514893653","0","CLICK User:1 Request:158 Result=500"
"206198.195860088","0","CLICK User:19 Request:90 Result=500"
"206217.961780059","0","CLICK User:23 Request:75 Result=500"
"206248.612882364","0","CLICK User:32 Request:43 Result=500"
"206266.515995748","0","CLICK User:20 Request:87 Result=500"
"206271.613570999","0","CLICK User:5 Request:143 Result=500"
"206299.368774523","0","CLICK User:29 Request:54 Result=500"
"206356.892565955","0","CLICK User:6 Request:139 Result=500"
"206363.480274728","0","CLICK User:43 Request:4 Result=500"
"207013.922998593","0","CLICK User:16 Request:101 Result=500"
"207020.404269258","0","CLICK User:22 Request:80 Result=500"
"207035.672410879","0","CLICK User:14 Request:110 Result=500"
"207035.713198186","0","CLICK User:25 Request:69 Result=500"
"207051.351219219","0","CLICK User:38 Request:22 Result=500"
"207491.846310076","0","CLICK User:10 Request:125 Result=500"
"207496.706424979","0","CLICK User:43 Request:5 Result=500"
"207544.591002488","0","CLICK User:12 Request:117 Result=500"
"207557.065213596","0","CLICK User:15 Request:105 Result=500"
"207647.85077433","0","CLICK User:24 Request:72 Result=500"
"207656.652731004","0","CLICK User:27 Request:62 Result=500"
"207674.296872927","0","CLICK User:21 Request:84 Result=500"
"207690.108379696","0","CLICK User:36 Request:29 Result=500"
"207697.12323773","0","CLICK User:39 Request:19 Result=500"
"207767.424630784","0","CLICK User:13 Request:114 Result=500"
"208352.413505068","0","CLICK User:8 Request:132 Result=500"
"208384.979934601","0","CLICK User:2 Request:157 Result=500"
"208468.140503891","0","CLICK User:9 Request:130 Result=500"
"208492.705078439","0","CLICK User:3 Request:151 Result=500"
"208828.938314786","0","CLICK User:39 Request:20 Result=500"
"208872.746675904","0","CLICK User:13 Request:115 Result=500"
"208896.908405957","0","CLICK User:23 Request:77 Result=500"
"208951.296323974","0","CLICK User:1 Request:160 Result=500"
"208960.12845208","0","CLICK User:32 Request:45 Result=500"
"208961.329163343","0","CLICK User:19 Request:92 Result=500"
"208992.868087983","0","CLICK User:18 Request:95 Result=500"
"209026.177908086","0","CLICK User:6 Request:141 Result=500"
"209028.501946476","0","CLICK User:5 Request:145 Result=500"
"209065.92513853","0","CLICK User:37 Request:27 Result=500"
"209655.207016534","0","CLICK User:22 Request:82 Result=500"
"209671.865837697","0","CLICK User:25 Request:71 Result=500"
"209714.073716073","0","CLICK User:7 Request:137 Result=500"
"210116.660357671","0","CLICK User:18 Request:96 Result=500"
"210142.682100658","0","CLICK User:6 Request:142 Result=500"
"210152.41797491","0","CLICK User:19 Request:93 Result=500"
"210179.111311633","0","CLICK User:37 Request:28 Result=500"
"210179.515552954","0","CLICK User:5 Request:146 Result=500"
"210206.747505619","0","CLICK User:10 Request:127 Result=500"
"210207.2009152","0","CLICK User:15 Request:107 Result=500"
"210230.822911851","0","CLICK User:12 Request:119 Result=500"
"210248.542202989","0","CLICK User:35 Request:35 Result=500"
"210306.112648395","0","CLICK User:24 Request:74 Result=500"
"210396.635885287","0","CLICK User:20 Request:90 Result=500"
"210429.138898938","0","CLICK User:29 Request:57 Result=500"
"211325.505895302","0","CLICK User:37 Request:29 Result=500"
"211339.533935179","0","CLICK User:10 Request:128 Result=500"
"211360.902293448","0","CLICK User:35 Request:36 Result=500"
"211361.375537952","0","CLICK User:15 Request:108 Result=500"
"211368.331729312","0","CLICK User:12 Request:120 Result=500"
"211410.796064863","0","CLICK User:41 Request:14 Result=500"
"211412.897728622","0","CLICK User:24 Request:75 Result=500"
"211436.221083965","0","CLICK User:26 Request:68 Result=500"
"211480.586778487","0","CLICK User:4 Request:150 Result=500"
"211531.317807151","0","CLICK User:20 Request:91 Result=500"
"211544.220005615","0","CLICK User:29 Request:58 Result=500"
"211564.356922458","0","CLICK User:39 Request:22 Result=500"
"211670.156123194","0","CLICK User:43 Request:8 Result=500"
"211776.529419242","0","CLICK User:36 Request:32 Result=500"
"211796.721091647","0","CLICK User:27 Request:65 Result=500"
"211805.029410162","0","CLICK User:21 Request:87 Result=500"
"211841.655294178","0","CLICK User:17 Request:101 Result=500"
"212681.80983896","0","CLICK User:29 Request:59 Result=500"
"212691.815021183","0","CLICK User:14 Request:114 Result=500"
"212693.680900785","0","CLICK User:39 Request:23 Result=500"
"212694.878818397","0","CLICK User:3 Request:154 Result=500"
"212750.186127008","0","CLICK User:30 Request:54 Result=500"
"212787.28860791","0","CLICK User:9 Request:133 Result=500"
"212788.482893776","0","CLICK User:43 Request:9 Result=500"
"212815.757030572","0","CLICK User:38 Request:26 Result=500"
"212867.648821289","0","CLICK User:36 Request:33 Result=500"
"212910.912979164","0","CLICK User:27 Request:66 Result=500"
"212937.573071438","0","CLICK User:21 Request:88 Result=500"
"212983.378613762","0","CLICK User:5 Request:148 Result=500"
"212996.005637588","0","CLICK User:6 Request:144 Result=500"
"212999.482895172","0","CLICK User:19 Request:95 Result=500"
"213029.724727584","0","CLICK User:34 Request:40 Result=500"
"213589.277966892","0","CLICK User:2 Request:161 Result=500"
"213937.916131799","0","CLICK User:38 Request:27 Result=500"
"213973.098536266","0","CLICK User:36 Request:34 Result=500"
"214009.800128229","0","CLICK User:27 Request:67 Result=500"
"214067.483157776","0","CLICK User:12 Request:122 Result=500"
"214109.663937735","0","CLICK User:41 Request:16 Result=500"
"214117.210148217","0","CLICK User:6 Request:145 Result=500"
"214136.186023643","0","CLICK User:34 Request:41 Result=500"
"214167.668516529","0","CLICK User:37 Request:31 Result=500"
"214168.222776917","0","CLICK User:10 Request:130 Result=500"
"214172.304859975","0","CLICK User:35 Request:38 Result=500"
"214199.687669802","0","CLICK User:15 Request:110 Result=500"
"214242.839243535","0","CLICK User:26 Request:70 Result=500"
"214307.339899345","0","CLICK User:24 Request:77 Result=500"
"215186.142093478","0","CLICK User:12 Request:123 Result=500"
"215198.486679173","0","CLICK User:16 Request:107 Result=500"
"215222.065932961","0","CLICK User:6 Request:146 Result=500"
"215229.730873617","0","CLICK User:41 Request:17 Result=500"
"215327.951178153","0","CLICK User:35 Request:39 Result=500"
"215329.058581468","0","CLICK User:15 Request:111 Result=500"
"215345.36232957","0","CLICK User:26 Request:71 Result=500"
"215382.3516676","0","CLICK User:14 Request:116 Result=500"
"215444.227408791","0","CLICK User:3 Request:156 Result=500"
"215462.539512703","0","CLICK User:29 Request:61 Result=500"
"215477.877216238","0","CLICK User:9 Request:135 Result=500"
"215491.268024288","0","CLICK User:43 Request:11 Result=500"
"215618.761323017","0","CLICK User:5 Request:150 Result=500"
"215850.446914342","0","CLICK User:13 Request:120 Result=500"
"215854.277289432","0","CLICK User:23 Request:82 Result=500"
"216491.129459191","0","CLICK User:14 Request:117 Result=500"
"216499.186628468","0","CLICK User:25 Request:76 Result=500"
"216500.144850812","0","CLICK User:26 Request:72 Result=500"
"216574.272987209","0","CLICK User:3 Request:157 Result=500"
"216587.085509471","0","CLICK User:29 Request:62 Result=500"
"216590.247922571","0","CLICK User:42 Request:15 Result=500"
"216623.176409292","0","CLICK User:9 Request:136 Result=500"
"216643.147383257","0","CLICK User:43 Request:12 Result=500"
"216649.38337135","0","CLICK User:38 Request:29 Result=500"
"216700.697155644","0","CLICK User:46 Request:1 Result=500"
"216711.790744354","0","CLICK User:5 Request:151 Result=500"
"216735.720042631","0","CLICK User:33 Request:47 Result=500"
"217012.936560373","0","CLICK User:39 Request:26 Result=500"
"217051.744006571","0","CLICK User:19 Request:98 Result=500"
"217111.779849115","0","CLICK User:4 Request:154 Result=500"
"217146.839612297","0","CLICK User:20 Request:95 Result=500"
"217160.37205846","0","CLICK User:17 Request:105 Result=500"
"217818.202034057","0","CLICK User:46 Request:2 Result=500"
"217828.70588301","0","CLICK User:5 Request:152 Result=500"
"217844.689758056","0","CLICK User:33 Request:48 Result=500"
"217864.383881192","0","CLICK User:12 Request:125 Result=500"
"217945.496983555","0","CLICK User:22 Request:88 Result=500"
"217980.914613449","0","CLICK User:40 Request:23 Result=500"
"217980.93919758","0","CLICK User:7 Request:143 Result=500"
"217987.452315867","0","CLICK User:41 Request:19 Result=500"
"218062.092807885","0","CLICK User:15 Request:113 Result=500"
"218354.382470398","0","CLICK User:34 Request:44 Result=500"
"218447.71695844","0","CLICK User:31 Request:55 Result=500"
"218854.890216494","0","CLICK User:11 Request:129 Result=500"
"218926.665260529","0","CLICK User:46 Request:3 Result=500"
"218971.47710114","0","CLICK User:5 Request:153 Result=500"
"218972.384479033","0","CLICK User:33 Request:49 Result=500"
"218993.234894379","0","CLICK User:12 Request:126 Result=500"
"219006.926578657","0","CLICK User:14 Request:119 Result=500"
"219050.024234924","0","CLICK User:26 Request:74 Result=500"
"219057.92021053","0","CLICK User:22 Request:89 Result=500"
"219096.388786843","0","CLICK User:40 Request:24 Result=500"
"219103.928013197","0","CLICK User:7 Request:144 Result=500"
"219403.635098874","0","CLICK User:8 Request:140 Result=500"
"219446.28158048","0","CLICK User:6 Request:149 Result=500"
"219491.781218004","0","CLICK User:34 Request:45 Result=500"
"220094.577942169","0","CLICK User:5 Request:154 Result=500"
"220158.884718589","0","CLICK User:26 Request:75 Result=500"
"220249.815269818","0","CLICK User:44 Request:10 Result=500"
"220252.964832123","0","CLICK User:30 Request:59 Result=500"
"220256.900248495","0","CLICK User:7 Request:145 Result=500"
"220281.201661105","0","CLICK User:32 Request:53 Result=500"
"220322.967304504","0","CLICK User:13 Request:123 Result=500"
"220327.451114597","0","CLICK User:1 Request:168 Result=500"
"220374.823895216","0","CLICK User:28 Request:67 Result=500"
"220380.83108328","0","CLICK User:21 Request:93 Result=500"
"220770.88177408","0","CLICK User:29 Request:65 Result=500"
"220778.979451299","0","CLICK User:9 Request:139 Result=500"
"220788.409141385","0","CLICK User:43 Request:15 Result=500"
"221420.958809011","0","CLICK User:7 Request:146 Result=500"
"221421.149615384","0","CLICK User:32 Request:54 Result=500"
"221437.18265869","0","CLICK User:13 Request:124 Result=500"
"221453.254533747","0","CLICK User:1 Request:169 Result=500"
"221512.338299979","0","CLICK User:47 Request:1 Result=500"
"221512.918541323","0","CLICK User:21 Request:94 Result=500"
"221513.152369924","0","CLICK User:28 Request:68 Result=500"
"221513.585106487","0","CLICK User:24 Request:82 Result=500"
"221535.682328341","0","CLICK User:11 Request:131 Result=500"
"221588.379808048","0","CLICK User:46 Request:5 Result=500"
"221636.167166497","0","CLICK User:33 Request:51 Result=500"
"221965.599538489","0","CLICK User:8 Request:142 Result=500"
"221987.622169857","0","CLICK User:6 Request:151 Result=500"
"222207.047264387","0","CLICK User:25 Request:80 Result=500"
"222251.285847782","0","CLICK User:38 Request:33 Result=500"
"222639.268957367","0","CLICK User:47 Request:2 Result=500"
"222648.116171189","0","CLICK User:21 Request:95 Result=500"
"222655.288032418","0","CLICK User:28 Request:69 Result=500"
"222662.366865062","0","CLICK User:24 Request:83 Result=500"
"222678.151552781","0","CLICK User:11 Request:132 Result=500"
"222735.990747427","0","CLICK User:33 Request:52 Result=500"
"222758.338001059","0","CLICK User:5 Request:156 Result=500"
"222759.985137776","0","CLICK User:17 Request:109 Result=500"
"222911.776217368","0","CLICK User:37 Request:37 Result=500"
"222928.010682922","0","CLICK User:44 Request:12 Result=500"
"222960.556998166","0","CLICK User:30 Request:61 Result=500"
"222966.490713205","0","CLICK User:10 Request:136 Result=500"
"223099.712114249","0","CLICK User:6 Request:152 Result=500"
"223249.875892048","0","CLICK User:40 Request:27 Result=500"
"223250.232361934","0","CLICK User:18 Request:105 Result=500"
"223359.465518662","0","CLICK User:29 Request:67 Result=500"
"223625.796574704","0","CLICK User:15 Request:117 Result=500"
"223637.759547652","0","CLICK User:41 Request:23 Result=500"
"224008.820394771","0","CLICK User:17 Request:110 Result=500"
"224134.982239363","0","CLICK User:4 Request:159 Result=500"
"224145.237173998","0","CLICK User:30 Request:62 Result=500"
"224152.782546385","0","CLICK User:19 Request:103 Result=500"
"224200.441955612","0","CLICK User:6 Request:153 Result=500"
"224238.440639802","0","CLICK User:13 Request:126 Result=500"
"224253.516019494","0","CLICK User:32 Request:56 Result=500"
"224272.685774309","0","CLICK User:7 Request:148 Result=500"
"224321.920244053","0","CLICK User:1 Request:171 Result=500"
"224366.962560884","0","CLICK User:40 Request:28 Result=500"
"224391.473776695","0","CLICK User:18 Request:106 Result=500"
"224420.466567678","0","CLICK User:26 Request:78 Result=500"
"224432.417807291","0","CLICK User:46 Request:7 Result=500"
"224968.197354692","0","CLICK User:34 Request:49 Result=500"
"225023.379787096","0","CLICK User:16 Request:114 Result=500"
"225023.504104572","0","CLICK User:3 Request:163 Result=500"
"225357.507169207","0","CLICK User:13 Request:127 Result=500"
"225392.881497509","0","CLICK User:7 Request:149 Result=500"
"225423.366656935","0","CLICK User:1 Request:172 Result=500"
"225472.97910768","0","CLICK User:40 Request:29 Result=500"
"225491.111859189","0","CLICK User:18 Request:107 Result=500"
"225532.635293033","0","CLICK User:26 Request:79 Result=500"
"225550.226076219","0","CLICK User:46 Request:8 Result=500"
"225567.224884727","0","CLICK User:5 Request:158 Result=500"
"225600.247796857","0","CLICK User:33 Request:54 Result=500"
"225608.146286749","0","CLICK User:36 Request:42 Result=500"
"225617.964294345","0","CLICK User:11 Request:134 Result=500"
"226177.675095578","0","CLICK User:2 Request:170 Result=500"
"226315.426401959","0","CLICK User:48 Request:1 Result=500"
"226325.248320666","0","CLICK User:25 Request:83 Result=500"
"226353.141530558","0","CLICK User:45 Request:11 Result=500"
"226363.666890624","0","CLICK User:43 Request:19 Result=500"
"226489.669217736","0","CLICK User:7 Request:150 Result=500"
"226603.335619471","0","CLICK User:18 Request:108 Result=500"
"226664.041379561","0","CLICK User:46 Request:9 Result=500"
"226769.469024694","0","CLICK User:11 Request:135 Result=500"
"226801.41079383","0","CLICK User:17 Request:112 Result=500"
"226819.067507183","0","CLICK User:4 Request:161 Result=500"
"226821.526758289","0","CLICK User:28 Request:72 Result=500"
"226834.256588477","0","CLICK User:30 Request:64 Result=500"
"226886.769687209","0","CLICK User:19 Request:105 Result=500"
"226920.795520101","0","CLICK User:32 Request:58 Result=500"
"227113.296801688","0","CLICK User:39 Request:33 Result=500"
"227113.418884244","0","CLICK User:31 Request:61 Result=500"
"227516.309754452","0","CLICK User:8 Request:146 Result=500"
"227572.757431461","0","CLICK User:22 Request:95 Result=500"
"227602.982781331","0","CLICK User:7 Request:151 Result=500"
"227617.081221217","0","CLICK User:34 Request:51 Result=500"
"227784.338512297","0","CLICK User:41 Request:26 Result=500"
"227786.503033207","0","CLICK User:15 Request:120 Result=500"
"227789.665166942","0","CLICK User:12 Request:132 Result=500"
"227967.125989476","0","CLICK User:30 Request:65 Result=500"
"227975.884085827","0","CLICK User:13 Request:129 Result=500"
"227990.601598807","0","CLICK User:19 Request:106 Result=500"
"228120.304116864","0","CLICK User:40 Request:31 Result=500"
"228264.640338367","0","CLICK User:31 Request:62 Result=500"
"228280.762499144","0","CLICK User:24 Request:87 Result=500"
"228289.460531995","0","CLICK User:5 Request:160 Result=500"
"228309.709753614","0","CLICK User:33 Request:56 Result=500"
"228365.26206543","0","CLICK User:6 Request:156 Result=500"
"228927.584930487","0","CLICK User:12 Request:133 Result=500"
"228928.933705261","0","CLICK User:15 Request:121 Result=500"
"228953.272273431","0","CLICK User:14 Request:126 Result=500"
"228954.063156071","0","CLICK User:25 Request:85 Result=500"
"228975.058561912","0","CLICK User:48 Request:3 Result=500"
"228986.590195123","0","CLICK User:43 Request:21 Result=500"
"229004.05107353","0","CLICK User:45 Request:13 Result=500"
"229393.080126105","0","CLICK User:24 Request:88 Result=500"
"229440.220195584","0","CLICK User:33 Request:57 Result=500"
"229452.146571701","0","CLICK User:11 Request:137 Result=500"
"229452.247981238","0","CLICK User:28 Request:74 Result=500"
"229452.746927333","0","CLICK User:5 Request:161 Result=500"
"229485.7150839","0","CLICK User:6 Request:157 Result=500"
"229485.845826774","0","CLICK User:9 Request:145 Result=500"
"229533.541553466","0","CLICK User:17 Request:114 Result=500"
"229559.756058382","0","CLICK User:4 Request:163 Result=500"
"229570.304047023","0","CLICK User:32 Request:60 Result=500"
"229590.540976577","0","CLICK User:42 Request:24 Result=500"
"229632.124753286","0","CLICK User:1 Request:175 Result=500"
"230136.533833211","0","CLICK User:45 Request:14 Result=500"
"230198.156748972","0","CLICK User:8 Request:148 Result=500"
"230284.189750373","0","CLICK User:34 Request:53 Result=500"
"230305.134870493","0","CLICK User:20 Request:104 Result=500"
"230306.967505647","0","CLICK User:29 Request:72 Result=500"
"230315.164636846","0","CLICK User:27 Request:78 Result=500"
"230335.903026781","0","CLICK User:41 Request:28 Result=500"
"230711.388737954","0","CLICK User:42 Request:25 Result=500"
"230732.353972362","0","CLICK User:1 Request:176 Result=500"
"230807.758527969","0","CLICK User:18 Request:111 Result=500"
"230816.439240183","0","CLICK User:13 Request:131 Result=500"
"230848.966558599","0","CLICK User:38 Request:39 Result=500"
"230874.963717456","0","CLICK User:3 Request:167 Result=500"
"230884.991528253","0","CLICK User:30 Request:67 Result=500"
"230887.138728526","0","CLICK User:46 Request:12 Result=500"
"230911.574795121","0","CLICK User:31 Request:64 Result=500"
"230911.677322118","0","CLICK User:19 Request:108 Result=500"
"230917.215735519","0","CLICK User:40 Request:33 Result=500"
"231458.880388429","0","CLICK User:27 Request:79 Result=500"
"231490.10474795","0","CLICK User:41 Request:29 Result=500"
"231664.460147868","0","CLICK User:43 Request:23 Result=500"
"231668.006967366","0","CLICK User:14 Request:128 Result=500"
"231711.346833187","0","CLICK User:2 Request:174 Result=500"
"231842.617148269","0","CLICK User:1 Request:177 Result=500"
"232002.768787653","0","CLICK User:38 Request:40 Result=500"
"232083.46368044","0","CLICK User:19 Request:109 Result=500"
"232143.382748366","0","CLICK User:11 Request:139 Result=500"
"232177.953622597","0","CLICK User:9 Request:147 Result=500"
"232207.945143866","0","CLICK User:6 Request:159 Result=500"
"232218.924472244","0","CLICK User:32 Request:62 Result=500"
"232239.59078598","0","CLICK User:28 Request:76 Result=500"
"232245.587637535","0","CLICK User:5 Request:163 Result=500"
